manner_of_death,age,gender,race,region,signs_of_mental_illness,threat_level,flee,body_camera,arms_category
shot,19-25,M,White,East North Central,No,attack,Car,No,Guns
shot,51-75,M,Asian,West North Central,No,attack,Not fleeing,Yes,Guns
shot,36-50,M,Other,East North Central,Yes,other,Foot,No,Guns
shot,26-35,M,Hispanic,West South Central,No,attack,Not fleeing,No,Guns
shot,26-35,M,Other,Pacific,No,attack,Foot,No,Guns
shot,19-25,M,Hispanic,Pacific,No,attack,Foot,No,Guns
shot,26-35,M,Hispanic,Pacific,No,undetermined,Car,No,Unknown
shot,36-50,M,White,South Atlantic,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,South Atlantic,No,attack,Car,No,Guns
shot,36-50,M,White,Mountain,No,attack,Foot,No,Guns
shot and Tasered,26-35,M,Other,Pacific,No,attack,Other,Yes,Sharp objects
shot,36-50,M,White,East South Central,No,other,Other,No,Sharp objects
shot,26-35,M,White,Pacific,Yes,attack,Not fleeing,Yes,Sharp objects
shot,36-50,M,White,Mountain,Yes,attack,Not fleeing,No,Unknown
shot,26-35,M,Black,South Atlantic,No,attack,Foot,No,Guns
shot,36-50,M,White,South Atlantic,No,attack,Foot,No,Guns
shot and Tasered,19-25,M,Black,Middle Atlantic,No,attack,Foot,No,Guns
shot,36-50,M,White,East North Central,No,attack,Not fleeing,No,Guns
shot,51-75,M,Black,South Atlantic,No,attack,Not fleeing,No,Guns
shot and Tasered,19-25,M,Black,Mountain,No,attack,Not fleeing,No,Other weapon objects
shot,36-50,M,White,Mountain,No,attack,Car,No,Guns
shot,26-35,M,White,South Atlantic,No,attack,Foot,No,Blunt instruments
shot,51-75,M,White,Middle Atlantic,No,attack,Not fleeing,No,Sharp objects
shot,51-75,M,White,East North Central,Yes,other,Not fleeing,No,Guns
shot,19-25,M,Black,Middle Atlantic,No,attack,Foot,No,Guns
shot,36-50,M,Black,East South Central,No,other,Other,No,Unknown
shot,36-50,M,Hispanic,Mountain,No,attack,Car,No,Other weapon objects
shot,19-25,M,White,West South Central,Yes,attack,Not fleeing,No,Guns
shot,26-35,M,Hispanic,West South Central,No,other,Car,No,Guns
shot,51-75,M,White,South Atlantic,Yes,attack,Not fleeing,Yes,Guns
shot,51-75,M,Black,West South Central,No,attack,Car,No,Guns
shot,51-75,F,White,South Atlantic,Yes,attack,Not fleeing,No,Guns
shot,19-25,M,Black,South Atlantic,No,attack,Car,No,Vehicles
shot,26-35,M,Black,East South Central,No,other,Other,No,Unknown
shot,26-35,M,Hispanic,South Atlantic,Yes,attack,Not fleeing,No,Guns
shot,0-18,M,Hispanic,New England,No,other,Other,No,Other weapon objects
shot,36-50,M,White,South Atlantic,Yes,attack,Not fleeing,No,Guns
shot,36-50,M,White,Mountain,No,undetermined,Car,No,Unknown
shot and Tasered,36-50,M,White,South Atlantic,No,attack,Not fleeing,No,Other weapon objects
shot,51-75,M,White,West South Central,No,other,Foot,No,Guns
shot,26-35,M,White,East South Central,No,attack,Not fleeing,No,Unknown
shot,26-35,M,Hispanic,Pacific,No,attack,Not fleeing,No,Unknown
shot,26-35,M,White,East North Central,Yes,attack,Not fleeing,Yes,Sharp objects
shot,26-35,M,White,Pacific,No,attack,Foot,No,Sharp objects
shot,26-35,M,White,West North Central,Yes,attack,Not fleeing,No,Guns
shot,26-35,M,White,Pacific,No,other,Not fleeing,No,Other unusual objects
shot,36-50,M,Hispanic,Pacific,No,other,Not fleeing,No,Sharp objects
shot,0-18,M,Black,West South Central,No,attack,Other,No,Guns
shot,51-75,F,White,West North Central,No,attack,Car,No,Vehicles
shot,19-25,M,White,West North Central,No,attack,Car,No,Vehicles
shot,26-35,M,White,Mountain,No,other,Not fleeing,No,Sharp objects
shot,36-50,M,Black,West North Central,No,attack,Car,No,Vehicles
shot,36-50,M,Black,West South Central,No,attack,Other,No,Guns
shot,19-25,M,Black,Pacific,No,attack,Not fleeing,No,Guns
shot,51-75,M,Black,West North Central,No,attack,Not fleeing,Yes,Guns
shot,36-50,M,White,South Atlantic,No,attack,Foot,No,Guns
shot,19-25,M,White,South Atlantic,No,other,Not fleeing,No,Guns
shot,19-25,M,Other,Mountain,No,attack,Not fleeing,Yes,Sharp objects
shot and Tasered,19-25,M,White,Pacific,Yes,attack,Not fleeing,No,Other unusual objects
shot,26-35,M,White,West North Central,No,attack,Car,No,Guns
shot,26-35,M,Black,Mountain,No,attack,Car,Yes,Vehicles
shot,36-50,M,White,Pacific,No,attack,Car,Yes,Guns
shot,26-35,M,Hispanic,East North Central,No,attack,Foot,No,Guns
shot and Tasered,26-35,M,Hispanic,New England,No,attack,Not fleeing,Yes,Sharp objects
shot and Tasered,19-25,M,Black,East North Central,No,other,Not fleeing,No,Sharp objects
shot,51-75,M,White,East South Central,No,attack,Not fleeing,No,Guns
shot,0-18,M,Black,South Atlantic,No,attack,Car,No,Guns
shot,26-35,M,Black,South Atlantic,Yes,other,Not fleeing,No,Sharp objects
shot,26-35,M,Hispanic,West South Central,No,attack,Foot,No,Guns
shot,0-18,M,Black,Mountain,Yes,other,Car,No,Guns
shot and Tasered,36-50,M,White,West South Central,No,other,Not fleeing,No,Sharp objects
shot,19-25,M,White,South Atlantic,No,attack,Car,No,Guns
shot,26-35,M,Hispanic,Mountain,No,attack,Foot,No,Guns
shot,26-35,M,Hispanic,Mountain,No,other,Not fleeing,No,Guns
shot,26-35,M,Asian,Pacific,No,other,Not fleeing,No,Other unusual objects
shot,51-75,M,White,Pacific,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,West North Central,No,attack,Not fleeing,No,Guns
shot,36-50,M,Black,Middle Atlantic,No,attack,Foot,Yes,Guns
shot,26-35,M,White,West North Central,Yes,attack,Not fleeing,No,Guns
shot,36-50,M,Black,Middle Atlantic,Yes,attack,Not fleeing,No,Guns
shot and Tasered,26-35,M,White,East South Central,Yes,attack,Not fleeing,No,Blunt instruments
shot,19-25,M,Hispanic,Pacific,No,attack,Car,No,Vehicles
shot and Tasered,19-25,M,Asian,Pacific,No,other,Car,No,Unarmed
shot,36-50,M,White,Mountain,No,other,Car,No,Unknown
shot,36-50,M,Black,South Atlantic,No,attack,Not fleeing,No,Guns
shot and Tasered,36-50,M,Black,South Atlantic,No,attack,Other,No,Sharp objects
shot,26-35,M,Hispanic,Pacific,Yes,attack,Other,No,Other unusual objects
shot,36-50,M,White,West North Central,No,attack,Car,No,Guns
shot,51-75,M,White,Mountain,No,other,Not fleeing,No,Guns
shot,26-35,M,Black,East North Central,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,West South Central,No,attack,Not fleeing,No,Vehicles
shot,51-75,M,Hispanic,South Atlantic,No,attack,Not fleeing,No,Sharp objects
shot,51-75,M,Black,South Atlantic,No,attack,Not fleeing,Yes,Sharp objects
shot,26-35,M,White,Mountain,No,other,Not fleeing,No,Guns
shot,36-50,M,White,South Atlantic,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,South Atlantic,No,other,Not fleeing,No,Guns
shot and Tasered,36-50,M,Black,South Atlantic,No,attack,Not fleeing,No,Other unusual objects
shot,26-35,M,White,East North Central,No,attack,Other,No,Guns
shot,51-75,M,White,Mountain,No,other,Not fleeing,No,Guns
shot and Tasered,19-25,M,Black,New England,No,other,Car,Yes,Sharp objects
shot,19-25,M,Black,South Atlantic,No,undetermined,Car,No,Unknown
shot,36-50,M,White,South Atlantic,No,undetermined,Not fleeing,No,Unknown
shot,51-75,M,White,New England,No,attack,Not fleeing,No,Guns
shot,26-35,M,Hispanic,Pacific,No,other,Foot,No,Guns
shot,36-50,M,White,Mountain,No,other,Not fleeing,No,Sharp objects
shot,36-50,M,White,East North Central,No,other,Not fleeing,No,Guns
shot,19-25,M,White,West South Central,No,attack,Foot,No,Guns
shot,19-25,M,Black,South Atlantic,No,other,Foot,No,Guns
shot,26-35,M,White,East North Central,No,other,Not fleeing,No,Guns
shot,26-35,M,Hispanic,Pacific,No,other,Foot,No,Guns
shot and Tasered,19-25,M,Black,West South Central,Yes,attack,Not fleeing,No,Sharp objects
shot and Tasered,51-75,M,Asian,Pacific,No,attack,Not fleeing,No,Sharp objects
shot,36-50,M,White,Mountain,No,other,Not fleeing,No,Sharp objects
shot,36-50,M,Hispanic,Mountain,No,attack,Other,No,Guns
shot,26-35,M,White,West South Central,No,other,Car,No,Unknown
shot,19-25,M,Black,South Atlantic,No,other,Foot,No,Guns
shot,26-35,M,White,West South Central,No,other,Other,No,Sharp objects
shot,26-35,M,White,Pacific,No,attack,Car,No,Guns
shot,26-35,M,Black,South Atlantic,No,attack,Car,No,Guns
shot,26-35,M,Black,South Atlantic,No,attack,Car,No,Vehicles
shot,26-35,M,Black,Middle Atlantic,No,attack,Car,No,Vehicles
shot,26-35,M,White,West South Central,No,attack,Other,No,Guns
shot,26-35,M,Hispanic,Pacific,No,attack,Foot,Yes,Guns
shot,26-35,F,White,East South Central,Yes,attack,Not fleeing,No,Guns
shot,19-25,M,Black,Mountain,No,other,Car,No,Guns
shot,26-35,M,Black,East North Central,No,other,Foot,No,Guns
shot,26-35,M,White,Mountain,No,attack,Car,No,Vehicles
shot,36-50,M,Black,South Atlantic,No,attack,Not fleeing,No,Unarmed
shot,19-25,M,Black,South Atlantic,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,South Atlantic,Yes,attack,Not fleeing,No,Guns
shot,26-35,M,White,Mountain,Yes,attack,Not fleeing,No,Sharp objects
shot,36-50,M,Hispanic,Mountain,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,East South Central,No,attack,Not fleeing,No,Vehicles
shot,19-25,M,Black,South Atlantic,No,undetermined,Foot,No,Unknown
shot,26-35,M,White,Middle Atlantic,Yes,attack,Not fleeing,No,Guns
shot,26-35,M,White,Pacific,No,attack,Foot,No,Guns
shot,0-18,M,Black,East North Central,No,attack,Not fleeing,No,Guns
shot,51-75,M,Black,South Atlantic,No,attack,Foot,Yes,Other unusual objects
shot,51-75,M,Black,East South Central,No,other,Not fleeing,No,Vehicles
shot,19-25,M,White,South Atlantic,No,attack,Not fleeing,No,Guns
shot,36-50,M,Black,South Atlantic,No,attack,Not fleeing,No,Guns
shot,0-18,M,Black,East North Central,No,attack,Foot,No,Guns
shot,36-50,M,White,New England,No,attack,Foot,No,Other weapon objects
shot,51-75,M,Black,Mountain,No,other,Not fleeing,No,Guns
shot,19-25,M,Black,West South Central,No,other,Not fleeing,No,Sharp objects
shot,26-35,M,White,West South Central,No,attack,Foot,No,Guns
shot,26-35,M,Black,Pacific,No,attack,Not fleeing,No,Sharp objects
shot,36-50,M,White,Pacific,Yes,other,Car,No,Sharp objects
shot,51-75,M,White,Mountain,No,other,Not fleeing,No,Sharp objects
shot,26-35,M,Hispanic,West North Central,No,attack,Car,No,Vehicles
shot,36-50,M,White,South Atlantic,No,attack,Car,No,Guns
shot,36-50,M,White,New England,Yes,attack,Car,No,Guns
shot,36-50,M,White,West South Central,Yes,other,Not fleeing,No,Sharp objects
shot,51-75,M,White,East South Central,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,Pacific,No,attack,Foot,No,Guns
shot,36-50,M,White,East North Central,No,attack,Not fleeing,No,Sharp objects
shot,26-35,M,Black,East North Central,No,attack,Foot,No,Guns
shot,36-50,M,White,South Atlantic,No,attack,Not fleeing,No,Guns
shot,36-50,M,Black,West South Central,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,West South Central,No,other,Not fleeing,No,Guns
shot,26-35,M,White,East South Central,No,attack,Other,Yes,Guns
shot,51-75,M,Native,South Atlantic,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,South Atlantic,No,attack,Not fleeing,No,Guns
shot,19-25,M,Native,West North Central,No,attack,Not fleeing,No,Sharp objects
shot,36-50,M,White,Mountain,No,other,Foot,No,Guns
shot,19-25,M,Hispanic,West South Central,No,attack,Not fleeing,No,Guns
shot,19-25,M,Hispanic,Pacific,No,other,Not fleeing,Yes,Guns
shot,51-75,M,White,South Atlantic,No,other,Car,No,Guns
shot,51-75,M,White,Mountain,Yes,other,Car,No,Guns
shot,36-50,M,Hispanic,Pacific,No,other,Not fleeing,No,Sharp objects
shot,51-75,M,White,South Atlantic,No,attack,Car,No,Guns
shot,0-18,M,Asian,Pacific,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,New England,No,attack,Car,No,Vehicles
shot,26-35,M,Asian,Pacific,No,attack,Foot,No,Guns
shot,36-50,M,Hispanic,South Atlantic,No,attack,Car,No,Guns
shot,26-35,M,White,East North Central,No,attack,Car,No,Guns
shot,26-35,M,White,East South Central,No,attack,Not fleeing,No,Guns
shot,26-35,M,Native,Mountain,No,attack,Not fleeing,No,Guns
shot,19-25,M,Black,South Atlantic,No,other,Foot,No,Guns
shot,36-50,M,Hispanic,Pacific,No,attack,Not fleeing,No,Guns
shot,0-18,M,Black,East North Central,No,attack,Not fleeing,No,Guns
shot,51-75,M,White,South Atlantic,No,other,Not fleeing,No,Guns
shot,36-50,M,Hispanic,Mountain,No,other,Not fleeing,No,Sharp objects
shot,36-50,M,Hispanic,Mountain,No,attack,Other,No,Guns
shot,26-35,M,White,East North Central,No,other,Foot,No,Guns
shot,26-35,M,White,West North Central,Yes,other,Not fleeing,No,Guns
shot,19-25,M,White,West South Central,Yes,other,Not fleeing,No,Unarmed
shot,36-50,M,Black,East South Central,No,attack,Foot,No,Guns
shot,0-18,M,White,West South Central,No,attack,Not fleeing,No,Guns
shot,26-35,M,Black,South Atlantic,No,attack,Car,No,Vehicles
shot,26-35,M,Hispanic,Mountain,No,other,Not fleeing,No,Guns
shot,26-35,M,White,West South Central,No,attack,Car,No,Guns
shot,36-50,M,White,West North Central,Yes,attack,Not fleeing,No,Guns
shot,26-35,M,White,Mountain,No,other,Other,No,Sharp objects
shot,36-50,M,Hispanic,South Atlantic,Yes,attack,Other,No,Guns
shot,19-25,M,Hispanic,Pacific,No,attack,Other,No,Guns
shot,36-50,M,Black,East North Central,No,other,Other,No,Guns
shot,36-50,M,Hispanic,West South Central,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,Mountain,No,other,Not fleeing,No,Sharp objects
shot,26-35,M,White,Mountain,No,attack,Car,No,Guns
shot,26-35,M,Hispanic,Pacific,No,other,Not fleeing,No,Guns
shot,26-35,M,White,South Atlantic,No,attack,Other,No,Guns
shot,51-75,M,White,West South Central,No,attack,Car,No,Guns
shot,36-50,M,White,Pacific,No,attack,Other,No,Guns
shot,36-50,M,White,West South Central,No,attack,Not fleeing,No,Unarmed
shot,36-50,M,White,East South Central,No,other,Car,No,Guns
shot,26-35,M,Other,South Atlantic,No,attack,Not fleeing,No,Sharp objects
shot,19-25,M,Black,Middle Atlantic,No,attack,Not fleeing,No,Guns
shot,19-25,M,Black,East North Central,No,other,Not fleeing,No,Guns
shot,26-35,M,Black,South Atlantic,No,attack,Foot,No,Unarmed
shot,36-50,M,White,West South Central,No,attack,Not fleeing,No,Sharp objects
shot,26-35,M,White,Pacific,No,attack,Not fleeing,No,Unarmed
shot,36-50,M,White,East North Central,No,attack,Car,No,Vehicles
shot,76+,M,White,Mountain,No,attack,Not fleeing,No,Guns
shot,26-35,F,Hispanic,Pacific,No,other,Not fleeing,No,Sharp objects
shot,26-35,M,White,West South Central,No,other,Foot,No,Unarmed
shot,51-75,M,White,West North Central,No,other,Not fleeing,No,Guns
shot,36-50,M,White,Pacific,No,attack,Not fleeing,No,Unarmed
shot,26-35,F,White,Pacific,No,attack,Not fleeing,No,Guns
shot,36-50,M,Hispanic,West South Central,No,other,Other,No,Other weapon objects
shot,36-50,M,Hispanic,Pacific,Yes,undetermined,Other,No,Unarmed
shot,36-50,M,White,South Atlantic,No,attack,Car,No,Guns
shot,26-35,F,White,Pacific,No,attack,Other,No,Guns
shot,26-35,F,Black,East South Central,No,undetermined,Not fleeing,No,Unarmed
shot,19-25,M,White,South Atlantic,No,attack,Not fleeing,Yes,Guns
shot,36-50,M,Black,West North Central,No,undetermined,Foot,No,Unarmed
shot,26-35,M,Hispanic,West South Central,No,attack,Foot,No,Unknown
shot,51-75,M,White,Middle Atlantic,No,attack,Other,No,Guns
shot,36-50,M,Hispanic,Mountain,No,attack,Not fleeing,No,Other unusual objects
shot,36-50,M,Asian,West South Central,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,East South Central,No,other,Not fleeing,No,Sharp objects
shot,26-35,M,Hispanic,Mountain,No,attack,Car,No,Guns
shot,26-35,M,White,East South Central,No,attack,Foot,Yes,Guns
shot,26-35,M,White,Pacific,No,attack,Not fleeing,No,Unknown
shot,19-25,M,White,Mountain,No,attack,Foot,No,Guns
shot,36-50,M,White,South Atlantic,No,attack,Other,No,Guns
shot,19-25,F,Hispanic,Pacific,No,attack,Not fleeing,No,Sharp objects
shot,36-50,M,White,Mountain,No,attack,Car,No,Guns
shot,19-25,M,White,South Atlantic,No,other,Car,No,Guns
shot,26-35,M,Black,West North Central,No,attack,Not fleeing,No,Guns
shot,51-75,M,Hispanic,West South Central,No,other,Not fleeing,No,Sharp objects
shot,0-18,M,White,South Atlantic,No,attack,Other,No,Guns
shot,36-50,F,White,Middle Atlantic,No,attack,Car,No,Vehicles
shot,36-50,M,Black,South Atlantic,No,attack,Foot,No,Guns
shot,51-75,M,Black,West South Central,No,other,Other,No,Guns
shot,51-75,M,White,Mountain,No,other,Foot,No,Guns
shot and Tasered,26-35,M,Black,West South Central,No,attack,Foot,No,Sharp objects
shot,26-35,M,White,West North Central,No,undetermined,Other,No,Unknown
shot and Tasered,36-50,M,White,Middle Atlantic,Yes,other,Not fleeing,No,Sharp objects
shot,36-50,M,White,East South Central,No,attack,Car,No,Guns
shot,26-35,M,Black,South Atlantic,No,attack,Other,No,Unarmed
shot,0-18,M,Black,South Atlantic,No,attack,Foot,No,Guns
shot,19-25,M,Black,South Atlantic,No,attack,Not fleeing,No,Guns
shot,36-50,M,Hispanic,West South Central,No,attack,Not fleeing,No,Other weapon objects
shot,36-50,M,White,Pacific,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,Middle Atlantic,Yes,attack,Not fleeing,No,Guns
shot,26-35,F,White,Pacific,No,attack,Car,No,Vehicles
shot,36-50,M,White,South Atlantic,No,attack,Car,No,Guns
shot,26-35,M,Hispanic,West South Central,No,attack,Car,No,Guns
shot,19-25,M,White,Mountain,No,attack,Not fleeing,Yes,Guns
shot,51-75,M,White,West South Central,Yes,other,Not fleeing,No,Sharp objects
shot,51-75,F,White,South Atlantic,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,South Atlantic,No,other,Car,No,Unarmed
shot,36-50,M,White,South Atlantic,Yes,attack,Not fleeing,No,Guns
shot,26-35,M,Black,Middle Atlantic,No,attack,Other,Yes,Guns
shot,36-50,M,White,Mountain,No,attack,Not fleeing,No,Guns
shot,19-25,M,White,Mountain,Yes,attack,Not fleeing,No,Guns
shot,36-50,M,Black,South Atlantic,No,attack,Not fleeing,Yes,Guns
shot,36-50,M,White,East South Central,No,attack,Not fleeing,Yes,Guns
shot,36-50,M,Hispanic,Pacific,No,other,Not fleeing,No,Sharp objects
shot,51-75,M,Hispanic,Mountain,Yes,other,Not fleeing,No,Blunt instruments
shot,26-35,M,White,South Atlantic,No,attack,Not fleeing,No,Guns
shot,19-25,M,White,East South Central,No,attack,Car,No,Other weapon objects
shot,51-75,M,Black,West South Central,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,Pacific,No,other,Not fleeing,No,Sharp objects
shot,26-35,M,Hispanic,Mountain,No,attack,Other,No,Other weapon objects
shot,51-75,M,White,West South Central,No,attack,Other,No,Guns
shot,26-35,M,Hispanic,New England,Yes,other,Not fleeing,No,Unarmed
shot,51-75,M,White,New England,No,other,Not fleeing,No,Unknown
shot,36-50,M,White,West South Central,Yes,attack,Not fleeing,No,Sharp objects
shot,36-50,M,White,New England,No,attack,Not fleeing,No,Blunt instruments
shot,51-75,M,White,South Atlantic,No,other,Other,No,Guns
shot,51-75,M,White,East South Central,No,attack,Foot,No,Guns
shot,26-35,M,Hispanic,South Atlantic,No,attack,Car,No,Vehicles
shot,26-35,M,Black,East South Central,No,other,Not fleeing,No,Sharp objects
shot,26-35,M,White,Mountain,Yes,attack,Not fleeing,No,Sharp objects
shot,36-50,M,White,West North Central,No,other,Car,Yes,Vehicles
shot,26-35,M,White,West South Central,No,attack,Other,No,Guns
shot,36-50,M,Black,West South Central,No,attack,Not fleeing,No,Guns
shot,51-75,M,White,South Atlantic,Yes,attack,Not fleeing,No,Guns
shot,0-18,M,Black,South Atlantic,No,other,Foot,No,Guns
shot,19-25,M,Black,South Atlantic,No,attack,Foot,No,Guns
shot,36-50,M,White,East South Central,No,attack,Foot,No,Other weapon objects
shot,36-50,M,White,Mountain,No,attack,Foot,No,Unarmed
shot,36-50,M,White,Pacific,No,attack,Car,No,Guns
shot,26-35,M,White,Middle Atlantic,No,other,Not fleeing,No,Unarmed
shot,26-35,M,Black,Middle Atlantic,No,attack,Not fleeing,No,Guns
shot,26-35,F,White,South Atlantic,No,other,Not fleeing,No,Sharp objects
shot,51-75,M,White,East North Central,No,attack,Not fleeing,No,Guns
shot,26-35,M,White,Pacific,Yes,other,Car,No,Sharp objects
shot,36-50,M,Hispanic,Pacific,No,attack,Car,No,Guns
shot,26-35,M,White,New England,No,attack,Not fleeing,No,Guns
shot,36-50,M,White,West North Central,No,attack,Not fleeing,No,Guns
shot,51-75,M,White,East North Central,No,attack,Not fleeing,No,Guns
